REGISTRY-BOUND-PERMANENCE: ACTIVE
REGISTRY-CLASS: GLOBAL-ARCHIVAL
REGISTRY-MODIFIABILITY: IMMUTABLE:ABSOLUTE
REGISTRY-FINALITY: FINAL
REGISTRY-BINDING-STATE: PERMANENT
REGISTRY-BINDING-TIER: TRI-REALM-COMPOUND
REGISTRY-BINDING-REALM: SUPER-SOVERAIN-INSTITUTIONAL
PAYLOAD-LINEAGE: IMPERI-BERIT-SUITE-001
PAYLOAD-STATUS: MISSION_READY
CID-ANCHOR: bafybeicezgomih2k34lmfijovowgt7swfcpxad5rtyow3bziats7td74tm
DID-BINDING: did:key:z6Mki6puBSmjTUMfV6yJpnVZny5evAYk13JZK7TFXZ2NrrJU
INTEGRITY-HASH: 3eebf44d4c448a42828a774161a503b30d89b8fe4167a0110024b3bb6e634fbb
COVENANT-VALUE: 7.12 USD_TRILLION (100% AU • 100% AG)
ATTESTATION: INT-SCAN-XP-2026-FINAL-001
